Lmod has detected the following error: These module(s) or extension(s) exist
but cannot be loaded as requested: "binutils/2.28-GCCcore-6.4.0"
   Try: "module spider binutils/2.28-GCCcore-6.4.0" to see how to load the
module(s).
[32m[I 2022-03-17 10:21:35,884][0m Using an existing study with name 'multimodal_transformer_study' instead of creating a new one.[0m
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name                | Type               | Params
-----------------------------------------------------------
0 | patch_embed         | PatchEmbedding     | 590 K 
1 | word_embed          | Embedding          | 16.2 M
2 | transformer_encoder | TransformerEncoder | 44.1 M
3 | MLP_head            | Linear             | 16.2 M
4 | dropout             | Dropout            | 0     
5 | softmax             | Softmax            | 0     
6 | accuracy            | Accuracy           | 0     
-----------------------------------------------------------
77.1 M    Trainable params
0         Non-trainable params
77.1 M    Total params
308.425   Total estimated model params size (MB)
Hyper Parameters:  {'num_encoder_layers': 8, 'dropout': 0.12111063705629817, 'conv_embed': False, 'dataset': 'Visual Genome'}
Saving model at: saved/{"num_encoder_layers": 8, "dropout": 0.12111063705629817, "conv_embed": false, "dataset": "Visual Genome"}.pt
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/1 [00:00<?, ?it/s]
Validation sanity check: 100%|██████████| 1/1 [00:00<00:00,  1.70it/s]
                                                                      /data/s3894479/.envs/python386-bachelors/lib/python3.8/site-packages/pytorch_lightning/trainer/data_loading.py:132: UserWarning: The dataloader, val_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 12 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
/data/s3894479/BachelorsProject/model/UnifiedTransformer.py:142: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  return self.softmax(x)
/data/s3894479/.envs/python386-bachelors/lib/python3.8/site-packages/pytorch_lightning/trainer/data_loading.py:132: UserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 12 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/18910 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/18910 [00:00<?, ?it/s] 
Epoch 0:  68%|██████▊   | 12819/18910 [4:49:58<2:17:46,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12820/18910 [4:49:59<2:17:45,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12820/18910 [4:49:59<2:17:45,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12821/18910 [4:50:00<2:17:44,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12821/18910 [4:50:00<2:17:44,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12822/18910 [4:50:02<2:17:42,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12822/18910 [4:50:02<2:17:42,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12823/18910 [4:50:03<2:17:41,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12823/18910 [4:50:03<2:17:41,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12824/18910 [4:50:04<2:17:39,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12824/18910 [4:50:04<2:17:39,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12825/18910 [4:50:06<2:17:38,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12825/18910 [4:50:06<2:17:38,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12826/18910 [4:50:07<2:17:37,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12826/18910 [4:50:07<2:17:37,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12827/18910 [4:50:08<2:17:35,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12827/18910 [4:50:08<2:17:35,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12828/18910 [4:50:09<2:17:34,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12828/18910 [4:50:09<2:17:34,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12829/18910 [4:50:10<2:17:32,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12829/18910 [4:50:10<2:17:32,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12830/18910 [4:50:12<2:17:31,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12830/18910 [4:50:12<2:17:31,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12831/18910 [4:50:13<2:17:30,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12831/18910 [4:50:13<2:17:30,  1.36s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12832/18910 [4:50:14<2:17:28,  1.36s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12832/18910 [4:50:14<2:17:28,  1.36s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12833/18910 [4:50:16<2:17:27,  1.36s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12833/18910 [4:50:16<2:17:27,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12834/18910 [4:50:17<2:17:26,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12834/18910 [4:50:17<2:17:26,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12835/18910 [4:50:18<2:17:24,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12835/18910 [4:50:18<2:17:24,  1.36s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12836/18910 [4:50:20<2:17:23,  1.36s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12836/18910 [4:50:20<2:17:23,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12837/18910 [4:50:21<2:17:21,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12837/18910 [4:50:21<2:17:21,  1.36s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12838/18910 [4:50:23<2:17:20,  1.36s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12838/18910 [4:50:23<2:17:20,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12839/18910 [4:50:24<2:17:19,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12839/18910 [4:50:24<2:17:19,  1.36s/it, loss=9.9, v_num=2.33e+7] 
Epoch 0:  68%|██████▊   | 12840/18910 [4:50:25<2:17:17,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12840/18910 [4:50:25<2:17:17,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12841/18910 [4:50:26<2:17:16,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12841/18910 [4:50:26<2:17:16,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12842/18910 [4:50:28<2:17:14,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12842/18910 [4:50:28<2:17:14,  1.36s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12843/18910 [4:50:29<2:17:13,  1.36s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12843/18910 [4:50:29<2:17:13,  1.36s/it, loss=9.9, v_num=2.33e+7] 
Epoch 0:  68%|██████▊   | 12844/18910 [4:50:30<2:17:12,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12844/18910 [4:50:30<2:17:12,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12845/18910 [4:50:32<2:17:10,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12845/18910 [4:50:32<2:17:10,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12846/18910 [4:50:33<2:17:09,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12846/18910 [4:50:33<2:17:09,  1.36s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12847/18910 [4:50:34<2:17:07,  1.36s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12847/18910 [4:50:34<2:17:07,  1.36s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12848/18910 [4:50:35<2:17:06,  1.36s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12848/18910 [4:50:35<2:17:06,  1.36s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12849/18910 [4:50:36<2:17:05,  1.36s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12849/18910 [4:50:36<2:17:05,  1.36s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12850/18910 [4:50:37<2:17:03,  1.36s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12850/18910 [4:50:37<2:17:03,  1.36s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12851/18910 [4:50:38<2:17:02,  1.36s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12851/18910 [4:50:38<2:17:02,  1.36s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12852/18910 [4:50:40<2:17:00,  1.36s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12852/18910 [4:50:40<2:17:00,  1.36s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12853/18910 [4:50:41<2:16:59,  1.36s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12853/18910 [4:50:41<2:16:59,  1.36s/it, loss=9.88, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12854/18910 [4:50:42<2:16:57,  1.36s/it, loss=9.88, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12854/18910 [4:50:42<2:16:57,  1.36s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12855/18910 [4:50:43<2:16:56,  1.36s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12855/18910 [4:50:43<2:16:56,  1.36s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12856/18910 [4:50:44<2:16:54,  1.36s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12856/18910 [4:50:44<2:16:54,  1.36s/it, loss=9.88, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12857/18910 [4:50:45<2:16:53,  1.36s/it, loss=9.88, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12857/18910 [4:50:45<2:16:53,  1.36s/it, loss=9.88, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12858/18910 [4:50:47<2:16:51,  1.36s/it, loss=9.88, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12858/18910 [4:50:47<2:16:51,  1.36s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12859/18910 [4:50:48<2:16:50,  1.36s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12859/18910 [4:50:48<2:16:50,  1.36s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12860/18910 [4:50:49<2:16:49,  1.36s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12860/18910 [4:50:49<2:16:49,  1.36s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12861/18910 [4:50:50<2:16:47,  1.36s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12861/18910 [4:50:50<2:16:47,  1.36s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12862/18910 [4:50:51<2:16:46,  1.36s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12862/18910 [4:50:51<2:16:46,  1.36s/it, loss=9.9, v_num=2.33e+7] 
Epoch 0:  68%|██████▊   | 12863/18910 [4:50:52<2:16:44,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12863/18910 [4:50:52<2:16:44,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12864/18910 [4:50:54<2:16:43,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12864/18910 [4:50:54<2:16:43,  1.36s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12865/18910 [4:50:56<2:16:42,  1.36s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12865/18910 [4:50:56<2:16:42,  1.36s/it, loss=9.9, v_num=2.33e+7] 
Epoch 0:  68%|██████▊   | 12866/18910 [4:50:57<2:16:41,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12866/18910 [4:50:57<2:16:41,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12867/18910 [4:50:59<2:16:39,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12867/18910 [4:50:59<2:16:39,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12868/18910 [4:51:00<2:16:38,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12868/18910 [4:51:00<2:16:38,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12869/18910 [4:51:01<2:16:36,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12869/18910 [4:51:01<2:16:36,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12870/18910 [4:51:02<2:16:35,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12870/18910 [4:51:02<2:16:35,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12871/18910 [4:51:04<2:16:34,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12871/18910 [4:51:04<2:16:34,  1.36s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12872/18910 [4:51:05<2:16:32,  1.36s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12872/18910 [4:51:05<2:16:32,  1.36s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12873/18910 [4:51:06<2:16:31,  1.36s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12873/18910 [4:51:06<2:16:31,  1.36s/it, loss=9.9, v_num=2.33e+7] 
Epoch 0:  68%|██████▊   | 12874/18910 [4:51:07<2:16:29,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12874/18910 [4:51:07<2:16:29,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12875/18910 [4:51:09<2:16:28,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12875/18910 [4:51:09<2:16:28,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12876/18910 [4:51:10<2:16:27,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12876/18910 [4:51:10<2:16:27,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12877/18910 [4:51:12<2:16:25,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12877/18910 [4:51:12<2:16:25,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12878/18910 [4:51:13<2:16:24,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12878/18910 [4:51:13<2:16:24,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12879/18910 [4:51:14<2:16:23,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12879/18910 [4:51:14<2:16:23,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12880/18910 [4:51:16<2:16:21,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12880/18910 [4:51:16<2:16:21,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12881/18910 [4:51:17<2:16:20,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12881/18910 [4:51:17<2:16:20,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12882/18910 [4:51:18<2:16:18,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12882/18910 [4:51:18<2:16:18,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12883/18910 [4:51:19<2:16:17,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12883/18910 [4:51:19<2:16:17,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12884/18910 [4:51:20<2:16:16,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12884/18910 [4:51:20<2:16:16,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12885/18910 [4:51:22<2:16:14,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12885/18910 [4:51:22<2:16:14,  1.36s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12886/18910 [4:51:23<2:16:13,  1.36s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12886/18910 [4:51:23<2:16:13,  1.36s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12887/18910 [4:51:25<2:16:11,  1.36s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12887/18910 [4:51:25<2:16:11,  1.36s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12888/18910 [4:51:26<2:16:10,  1.36s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12888/18910 [4:51:26<2:16:10,  1.36s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12889/18910 [4:51:27<2:16:09,  1.36s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12889/18910 [4:51:27<2:16:09,  1.36s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12890/18910 [4:51:28<2:16:07,  1.36s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12890/18910 [4:51:28<2:16:07,  1.36s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12891/18910 [4:51:29<2:16:06,  1.36s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12891/18910 [4:51:29<2:16:06,  1.36s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12892/18910 [4:51:30<2:16:04,  1.36s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12892/18910 [4:51:30<2:16:04,  1.36s/it, loss=9.9, v_num=2.33e+7] 
Epoch 0:  68%|██████▊   | 12893/18910 [4:51:31<2:16:03,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12893/18910 [4:51:31<2:16:03,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12894/18910 [4:51:33<2:16:01,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12894/18910 [4:51:33<2:16:01,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12895/18910 [4:51:34<2:16:00,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12895/18910 [4:51:34<2:16:00,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12896/18910 [4:51:35<2:15:58,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12896/18910 [4:51:35<2:15:58,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12897/18910 [4:51:36<2:15:57,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12897/18910 [4:51:36<2:15:57,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12898/18910 [4:51:37<2:15:56,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12898/18910 [4:51:37<2:15:56,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12899/18910 [4:51:39<2:15:54,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12899/18910 [4:51:39<2:15:54,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12900/18910 [4:51:40<2:15:53,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12900/18910 [4:51:40<2:15:53,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12901/18910 [4:51:41<2:15:51,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12901/18910 [4:51:41<2:15:51,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12902/18910 [4:51:42<2:15:50,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12902/18910 [4:51:42<2:15:50,  1.36s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12903/18910 [4:51:43<2:15:48,  1.36s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12903/18910 [4:51:43<2:15:48,  1.36s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12904/18910 [4:51:44<2:15:47,  1.36s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12904/18910 [4:51:44<2:15:47,  1.36s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12905/18910 [4:51:45<2:15:45,  1.36s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12905/18910 [4:51:45<2:15:45,  1.36s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12906/18910 [4:51:46<2:15:44,  1.36s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12906/18910 [4:51:46<2:15:44,  1.36s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12907/18910 [4:51:48<2:15:42,  1.36s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12907/18910 [4:51:48<2:15:42,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12908/18910 [4:51:49<2:15:41,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12908/18910 [4:51:49<2:15:41,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12909/18910 [4:51:50<2:15:39,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12909/18910 [4:51:50<2:15:39,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12910/18910 [4:51:51<2:15:38,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12910/18910 [4:51:51<2:15:38,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12911/18910 [4:51:52<2:15:37,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12911/18910 [4:51:52<2:15:37,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12912/18910 [4:51:53<2:15:35,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12912/18910 [4:51:53<2:15:35,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12913/18910 [4:51:54<2:15:34,  1.36s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12913/18910 [4:51:54<2:15:34,  1.36s/it, loss=9.9, v_num=2.33e+7] 
Epoch 0:  68%|██████▊   | 12914/18910 [4:51:55<2:15:32,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12914/18910 [4:51:55<2:15:32,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12915/18910 [4:51:57<2:15:31,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12915/18910 [4:51:57<2:15:31,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12916/18910 [4:51:58<2:15:29,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12916/18910 [4:51:58<2:15:29,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12917/18910 [4:51:59<2:15:28,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12917/18910 [4:51:59<2:15:28,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12918/18910 [4:52:01<2:15:27,  1.36s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  68%|██████▊   | 12918/18910 [4:52:01<2:15:27,  1.36s/it, loss=9.9, v_num=2.33e+7]
